suffix,vv_size,vv_seed,vv_random_split,max_depth,learning_rate,n_estimators,min_child_weight,gamma,subsample,colsample_bytree,reg_alpha,reg_lambda,top_k_feats,n_features,ll7_tv,f1macro7_tv,acc7_tv,ll2_tv,f1macro2_tv,acc2_tv,ll7_vt,f1macro7_vt,acc7_vt,ll2_vt,f1macro2_vt,acc2_vt
natty,0,34,False,5,0.0209510243855164,674,20,2.4987909975725726,0.8,1,0.0,1.0,109,109,1.5926,0.2574,0.3482,0.5882,0.6678,0.6678,1.5659,0.2409,0.3596,0.6342,0.6503,0.6503
natty,0,34,False,5,0.020086960112976,693,20,2.0259324752234726,0.8,1,0.0,1.0,109,109,1.5928,0.2551,0.3458,0.5883,0.6667,0.6667,1.5663,0.2389,0.3577,0.6345,0.6462,0.6462
natty,0,34,False,5,0.0213699168737893,684,20,2.3613720213117344,0.8,1,0.0,1.0,116,116,1.593,0.2579,0.349,0.5886,0.6673,0.6673,1.5687,0.2352,0.3538,0.6351,0.6463,0.6463
natty,0,34,False,5,0.0211707262719573,675,20,2.44722404623118,0.8,1,0.0,1.0,96,96,1.593,0.2542,0.3455,0.5886,0.6675,0.6675,1.5672,0.2371,0.3571,0.6347,0.647,0.6471
natty,0,34,False,5,0.0209943462181514,661,20,2.338445219898204,0.8,1,0.0,1.0,113,113,1.5931,0.257,0.3476,0.5882,0.6665,0.6665,1.5688,0.2385,0.3576,0.6348,0.6465,0.6465
natty,0,34,False,5,0.024658589940129,595,20,2.372052456591155,0.8,1,0.0,1.0,120,120,1.5932,0.2565,0.3459,0.5893,0.6671,0.6671,1.5691,0.2383,0.3578,0.6353,0.6505,0.6506
natty,0,34,False,5,0.0241655711627713,528,19,2.334312894782032,0.7917041617859194,1,0.0,1.0,77,77,1.5932,0.2555,0.3452,0.588,0.6681,0.6681,1.5683,0.2376,0.3559,0.6348,0.6413,0.6413
natty,0,34,False,5,0.0205808361216819,660,20,2.300557505871605,0.8,1,0.0,1.0,111,111,1.5934,0.2565,0.3481,0.5888,0.6662,0.6662,1.5664,0.2382,0.3572,0.6346,0.6472,0.6472
natty,0,34,False,5,0.0196222917701673,681,20,2.2265855753203696,0.8,1,0.0,1.0,99,99,1.5934,0.2559,0.3467,0.5882,0.6659,0.6659,1.5674,0.2418,0.3607,0.6348,0.6474,0.6474
natty,0,34,False,5,0.0202143254737965,680,20,2.2416024139301185,0.8,1,0.0,1.0,96,96,1.5934,0.2544,0.3449,0.5882,0.6654,0.6654,1.5667,0.2412,0.3613,0.6344,0.6504,0.6504
natty,0,34,False,5,0.0250770622880628,590,20,2.3949828442656664,0.8,1,0.0,1.0,127,127,1.5935,0.2563,0.3465,0.5889,0.6642,0.6642,1.5692,0.2377,0.3573,0.6356,0.6454,0.6454
natty,0,34,False,5,0.0190517065564229,696,20,2.097249247123586,0.8,1,0.0,1.0,100,100,1.5935,0.2559,0.3467,0.5884,0.6653,0.6653,1.5669,0.2406,0.3599,0.6347,0.646,0.646
natty,0,34,False,5,0.0195381023271735,699,20,2.2373262368340208,0.8,1,0.0,1.0,100,100,1.5935,0.2552,0.3455,0.5881,0.6657,0.6657,1.5668,0.241,0.3588,0.6348,0.6448,0.6448
natty,0,34,False,5,0.019940580677263,693,20,2.216356802974431,0.8,1,0.0,1.0,97,97,1.5935,0.255,0.3454,0.5884,0.6658,0.6658,1.5669,0.2396,0.3598,0.6346,0.6474,0.6474
natty,0,34,False,5,0.0200032070091168,682,20,2.213531371081853,0.8,1,0.0,1.0,97,97,1.5935,0.2548,0.3451,0.5883,0.6655,0.6655,1.5669,0.2415,0.3609,0.6344,0.6477,0.6477
natty,0,34,False,5,0.0239008186939042,583,20,2.346799812659037,0.8,1,0.0,1.0,126,126,1.5936,0.2558,0.3457,0.5892,0.6668,0.6668,1.5691,0.2392,0.3589,0.6354,0.6483,0.6483
natty,0,34,False,5,0.0188732437594491,707,20,2.158579715842152,0.8,1,0.0,1.0,99,99,1.5936,0.2553,0.346,0.5885,0.6656,0.6656,1.5675,0.2382,0.3578,0.635,0.6455,0.6455
natty,0,34,False,5,0.0190215768990282,695,20,2.127502806929552,0.8,1,0.0,1.0,99,99,1.5936,0.2551,0.3451,0.5883,0.666,0.666,1.5674,0.2396,0.3569,0.635,0.647,0.647
natty,0,34,False,5,0.0192169689718381,687,20,2.107986254660529,0.8,1,0.0,1.0,99,99,1.5936,0.255,0.3452,0.5883,0.6638,0.6638,1.5671,0.2408,0.3591,0.6349,0.648,0.648
natty,0,34,False,5,0.0201059795384466,678,20,2.243542518363775,0.8,1,0.0,1.0,96,96,1.5936,0.2549,0.3451,0.5882,0.6656,0.6656,1.5671,0.2407,0.3615,0.6347,0.6462,0.6462
natty,0,34,False,5,0.0274466089945073,495,21,2.320074654567569,0.8088366761290395,1,0.0,1.0,92,92,1.5937,0.2551,0.3456,0.5877,0.6668,0.6668,1.5666,0.2372,0.3586,0.634,0.647,0.6471
natty,0,34,False,5,0.0192184550766934,656,20,2.171058256628039,0.8,1,0.0,1.0,102,102,1.5937,0.2546,0.345,0.5884,0.6659,0.6659,1.5673,0.2392,0.3578,0.635,0.6457,0.6457
natty,0,34,False,5,0.0203696582754481,653,20,2.15188621297536,0.8,1,0.0,1.0,97,97,1.5937,0.2538,0.345,0.5885,0.6645,0.6646,1.5672,0.242,0.361,0.6346,0.6474,0.6474
natty,0,34,False,5,0.0196338800396204,706,20,2.086247832177047,0.8,1,0.0,1.0,95,95,1.5937,0.2536,0.344,0.588,0.6656,0.6656,1.567,0.2414,0.3617,0.6346,0.6464,0.6464
natty,0,34,False,5,0.0209953088513786,685,20,2.218463908180193,0.8,1,0.0,1.0,98,98,1.5937,0.2535,0.3438,0.5884,0.6649,0.6649,1.5671,0.2402,0.3601,0.6347,0.6475,0.6476
natty,0,34,False,5,0.0270060930010462,531,21,2.2954038992607804,0.7948429259298254,1,0.0,1.0,74,74,1.5937,0.2534,0.3435,0.5878,0.6658,0.6658,1.5682,0.2405,0.3594,0.6345,0.6444,0.6444
natty,0,34,False,5,0.0201469111722132,694,20,2.0427925342039943,0.8,1,0.0,1.0,117,117,1.5938,0.2568,0.3478,0.5889,0.6655,0.6655,1.5696,0.2384,0.3574,0.6358,0.646,0.646
natty,0,34,False,5,0.0187770470812781,674,20,2.2022553855833946,0.8,1,0.0,1.0,105,105,1.5938,0.2566,0.3471,0.5885,0.6647,0.6647,1.5674,0.2404,0.3584,0.6353,0.6462,0.6462
natty,0,34,False,6,0.0200314750887353,600,20,2.0937663157166835,0.8,1,0.0,1.0,103,103,1.5938,0.2559,0.3477,0.5876,0.6663,0.6663,1.5689,0.2338,0.3518,0.635,0.6465,0.6465
natty,0,34,False,5,0.0186240745617697,661,20,2.0145209030420497,0.8,1,0.0,1.0,108,108,1.5938,0.2558,0.3462,0.5885,0.6651,0.6651,1.567,0.2395,0.3577,0.6351,0.6479,0.6479
natty,0,34,False,5,0.0191844471086747,671,20,2.056766502867181,0.8,1,0.0,1.0,102,102,1.5938,0.2555,0.3458,0.5886,0.6654,0.6654,1.5673,0.2389,0.3573,0.635,0.6455,0.6455
natty,0,34,False,5,0.0185291681114211,687,20,2.1170013769446543,0.8,1,0.0,1.0,100,100,1.5938,0.2553,0.3462,0.5885,0.6651,0.6651,1.5673,0.239,0.3569,0.6349,0.6463,0.6463
natty,0,34,False,5,0.0229214464853521,510,19,2.392587980696507,0.7699673782158359,1,0.0,1.0,86,86,1.5938,0.254,0.3439,0.5892,0.6666,0.6666,1.5696,0.2364,0.3583,0.6343,0.6478,0.6478
natty,0,34,False,5,0.0270550770390901,529,21,2.299768142557676,0.7962517047316165,1,0.0,1.0,78,78,1.5938,0.2531,0.3419,0.5879,0.6672,0.6672,1.5681,0.2387,0.3588,0.6349,0.6434,0.6434
natty,0,34,False,5,0.0180803297387337,692,20,2.092374163762434,0.8,1,0.0,1.0,101,101,1.5939,0.2555,0.3462,0.5888,0.6656,0.6656,1.5665,0.239,0.3583,0.6348,0.6451,0.6451
natty,0,34,False,5,0.0182602063719411,717,20,2.24140800826864,0.8,1,0.0,1.0,107,107,1.5939,0.2553,0.3457,0.5887,0.664,0.664,1.5665,0.2407,0.3589,0.6351,0.6484,0.6484
natty,0,34,False,5,0.0204474115788895,659,20,2.0730361621338047,0.8,1,0.0,1.0,100,100,1.5939,0.2547,0.3451,0.5884,0.666,0.666,1.567,0.2408,0.3586,0.6348,0.6465,0.6465
natty,0,34,False,5,0.0269384030815236,545,21,2.3641444360134187,0.8105510163589541,1,0.0,1.0,92,92,1.5939,0.2546,0.3446,0.5879,0.6653,0.6653,1.5664,0.2369,0.3598,0.6334,0.6498,0.6498
natty,0,34,False,5,0.0208606784487871,683,20,2.1408904772476105,0.8,1,0.0,1.0,98,98,1.5939,0.2544,0.3443,0.5886,0.6642,0.6642,1.5666,0.2398,0.3598,0.6346,0.6487,0.6487
natty,0,34,False,5,0.0283279458898258,499,20,2.2605384699276816,0.7938717998694814,1,0.0,1.0,69,69,1.5939,0.2537,0.3455,0.5878,0.6701,0.6701,1.5701,0.2363,0.3573,0.6351,0.6404,0.6404
natty,0,34,False,5,0.026089582803996,529,18,2.344837212605884,0.793609983357228,1,0.0,1.0,77,77,1.5939,0.2534,0.3425,0.5883,0.6682,0.6682,1.5677,0.2398,0.3589,0.6347,0.6396,0.6396
natty,0,34,False,5,0.0290932040207878,477,20,2.155855538044705,0.8020068021177811,1,0.0,1.0,88,88,1.594,0.2579,0.3484,0.5876,0.6677,0.6677,1.5688,0.2408,0.3605,0.6339,0.6488,0.6488
natty,0,34,False,5,0.0200599718295581,691,20,2.0089809378074097,0.8,1,0.0,1.0,124,124,1.594,0.2575,0.3482,0.5892,0.6671,0.6671,1.5688,0.2353,0.3569,0.6355,0.6458,0.6458
natty,0,34,False,5,0.0252777889303003,659,20,2.1486903287527497,0.8,1,0.0,1.0,103,103,1.594,0.2557,0.3462,0.5888,0.6646,0.6646,1.5662,0.2398,0.3606,0.6349,0.647,0.6471
natty,0,34,False,5,0.0268989042334969,631,20,2.3944520699149168,0.8,1,0.0,1.0,105,105,1.594,0.2555,0.3473,0.5882,0.6667,0.6667,1.5658,0.2382,0.3582,0.6346,0.6481,0.6481
natty,0,34,False,5,0.0204044600469728,700,20,2.0051461235739505,0.8,1,0.0,1.0,110,110,1.594,0.2551,0.3457,0.5887,0.6641,0.6641,1.5673,0.2402,0.3586,0.635,0.6484,0.6484
natty,0,34,False,5,0.0194981604753894,717,20,2.1829984854528512,0.8,1,0.0,1.0,104,104,1.594,0.2548,0.3455,0.5888,0.6646,0.6646,1.5668,0.2392,0.3584,0.6352,0.6464,0.6464
natty,0,34,False,5,0.0208206375607438,669,20,2.185185660988989,0.8,1,0.0,1.0,95,95,1.594,0.2533,0.3431,0.5882,0.6644,0.6644,1.5668,0.2421,0.3622,0.6347,0.6479,0.6479
natty,0,34,False,5,0.0213297705632016,665,20,2.045456241801775,0.8,1,0.0,1.0,97,97,1.594,0.2532,0.3439,0.5889,0.6654,0.6654,1.5671,0.2395,0.359,0.6349,0.6473,0.6473
natty,0,34,False,5,0.0221823420823881,700,20,2.427239927330483,0.8,1,0.0,1.0,95,95,1.594,0.2528,0.3449,0.5888,0.6684,0.6684,1.5668,0.2393,0.3599,0.6346,0.6483,0.6483
natty,0,34,False,5,0.0278996568853133,446,21,2.393313935885,0.8059385532789325,1,0.0,1.0,97,97,1.5941,0.2553,0.3458,0.5883,0.6673,0.6673,1.5672,0.2362,0.3568,0.6345,0.6475,0.6476
natty,0,34,False,5,0.0247668510284744,485,21,2.173670189652349,0.8314827240505885,1,0.0,1.0,83,83,1.5941,0.2553,0.3445,0.5881,0.6628,0.6628,1.5668,0.2391,0.3587,0.634,0.6454,0.6454
natty,0,34,False,5,0.0242152930969338,464,19,2.288697782858256,0.8220521743200141,1,0.0,1.0,76,76,1.5941,0.2531,0.3445,0.5885,0.665,0.665,1.5683,0.2369,0.3569,0.6347,0.643,0.643
natty,0,34,False,5,0.0217805461769215,677,20,2.1074942996262167,0.8,1,0.0,1.0,95,95,1.5941,0.252,0.3422,0.5887,0.6649,0.6649,1.5669,0.2423,0.3625,0.6351,0.6483,0.6483
natty,0,34,False,5,0.0218340450985343,491,20,2.215972509321058,0.7791229140198042,1,0.0,1.0,93,93,1.5942,0.2547,0.3452,0.5889,0.6668,0.6668,1.5684,0.239,0.3577,0.6352,0.6452,0.6452
natty,0,34,False,5,0.0230424224295953,557,20,2.215972509321058,0.8,1,0.0,1.0,69,69,1.5942,0.2539,0.3443,0.588,0.6683,0.6683,1.5706,0.2384,0.3603,0.6357,0.6415,0.6415
natty,0,34,False,5,0.0279903868834662,589,19,2.2679449833787,0.8261192063452101,1,0.0,1.0,104,104,1.5943,0.2552,0.3464,0.588,0.6659,0.6659,1.5684,0.2383,0.3576,0.6343,0.647,0.6471
natty,0,34,False,5,0.0198242799368681,705,20,2.04991844553959,0.8,1,0.0,1.0,103,103,1.5943,0.2544,0.3448,0.5889,0.6642,0.6642,1.567,0.2392,0.3596,0.6352,0.6452,0.6452
natty,0,34,False,5,0.0253547767204853,467,21,2.307171576263302,0.7814223458062918,1,0.0,1.0,81,81,1.5943,0.2538,0.3425,0.5888,0.6665,0.6665,1.5686,0.2386,0.3588,0.6345,0.642,0.642
natty,0,34,False,5,0.022384634475148,631,20,2.439750397944035,0.8,1,0.0,1.0,82,82,1.5943,0.2537,0.3436,0.5886,0.667,0.667,1.5682,0.2412,0.3623,0.6353,0.6406,0.6407
natty,0,34,False,5,0.0228093450968738,563,18,2.40109849037702,0.757455064367977,1,0.0,1.0,120,120,1.5944,0.2548,0.3444,0.5891,0.6672,0.6672,1.5705,0.2363,0.3547,0.6355,0.6416,0.6417
natty,0,34,False,5,0.0296990985216199,650,20,2.106169555339138,0.8,1,0.0,1.0,58,58,1.5944,0.2528,0.3412,0.5869,0.6661,0.6661,1.5707,0.2398,0.3618,0.6351,0.6425,0.6425
natty,0,34,False,5,0.0261353683845546,448,20,2.30844371818381,0.7904868154084524,1,0.0,1.0,52,52,1.5945,0.2539,0.3427,0.5869,0.668,0.668,1.5713,0.2403,0.3597,0.6348,0.642,0.642
natty,0,34,False,5,0.0249517691011127,410,20,2.454660201039391,0.8,1,0.0,1.0,66,66,1.5945,0.253,0.3429,0.588,0.6677,0.6677,1.5688,0.2376,0.3578,0.6347,0.6418,0.6418
natty,0,34,False,5,0.0271465192622235,508,21,2.3292358148084915,0.8174658054136338,1,0.0,1.0,101,101,1.5946,0.2569,0.3466,0.5882,0.6665,0.6666,1.5663,0.2384,0.3589,0.6334,0.6485,0.6486
natty,0,34,False,6,0.0210532591081836,678,20,2.490050716687132,0.8,1,0.0,1.0,94,94,1.5946,0.2542,0.3446,0.5892,0.6668,0.6668,1.57,0.2369,0.3574,0.6353,0.6465,0.6465
natty,0,34,False,5,0.0219598286241914,413,19,2.194338644844741,0.7771349031773895,1,0.0,1.0,108,108,1.5946,0.254,0.3437,0.5898,0.6657,0.6657,1.5673,0.2354,0.3548,0.635,0.6458,0.6458
natty,0,34,False,6,0.0204645041271999,582,18,2.0325257964926395,0.8448885537253333,1,0.0,1.0,118,118,1.5947,0.2575,0.3474,0.5876,0.6675,0.6675,1.5721,0.2358,0.3549,0.635,0.6483,0.6483
natty,0,34,False,5,0.029196033104076,589,21,2.434303022535081,0.7724159021093066,1,0.0,1.0,58,58,1.5947,0.2551,0.3416,0.5872,0.6682,0.6682,1.571,0.2395,0.3592,0.6355,0.6391,0.6391
natty,0,34,False,6,0.0266177021461729,508,20,2.2106114695309174,0.8,1,0.0,1.0,95,95,1.5948,0.2552,0.3456,0.5873,0.6696,0.6696,1.5708,0.2417,0.3628,0.635,0.6463,0.6463
natty,0,34,False,5,0.0268821480065112,569,20,2.242900342605622,0.8140864307347372,1,0.0,1.0,72,72,1.5948,0.2521,0.3427,0.5878,0.6671,0.6671,1.569,0.2396,0.3603,0.6345,0.6469,0.6469
natty,0,34,False,6,0.0230461376917337,429,20,2.2200762468698008,0.7622038234844779,1,0.0,1.0,85,85,1.5949,0.2542,0.3461,0.5882,0.667,0.667,1.5708,0.2378,0.3579,0.6341,0.6465,0.6465
natty,0,34,False,6,0.0225716635461666,640,10,1.0,0.8911021909593795,1,0.0,1.0,13,103,1.5949,0.2501,0.3434,0.5876,0.665,0.665,1.5732,0.2277,0.3497,0.6361,0.6399,0.6399
natty,0,34,False,6,0.0270194980772303,607,18,2.0,0.8946068646783422,1,0.0,1.0,14,94,1.595,0.2545,0.3452,0.5872,0.6682,0.6682,1.572,0.2326,0.3533,0.6352,0.6413,0.6413
natty,0,34,False,6,0.0213949386065204,487,20,2.183180921646846,0.8,1,0.0,1.0,86,86,1.595,0.2538,0.3437,0.5885,0.6667,0.6667,1.5707,0.2393,0.3611,0.6345,0.6468,0.6468
natty,0,34,False,6,0.0217052412368729,419,20,2.4744427686266666,0.8,1,0.0,1.0,137,137,1.5951,0.2547,0.3465,0.5903,0.6658,0.6658,1.5694,0.2373,0.3591,0.6357,0.6457,0.6457
natty,0,34,False,6,0.0200473308980558,661,7,1.0,0.8105388114256299,1,0.0,1.0,13,103,1.5951,0.2522,0.3453,0.5873,0.6669,0.6669,1.5719,0.234,0.3553,0.6354,0.6423,0.6423
natty,0,34,False,6,0.0245305503605545,547,20,2.13674826070483,0.78620841747829,1,0.0,1.0,60,60,1.5952,0.253,0.3407,0.5869,0.6668,0.6668,1.5731,0.239,0.3581,0.635,0.6438,0.6438
natty,0,34,False,7,0.0230461376917337,429,20,2.3421165132560784,0.8,1,0.0,1.0,84,84,1.5953,0.2572,0.3489,0.5877,0.6674,0.6674,1.5719,0.2381,0.3566,0.6344,0.6474,0.6474
natty,0,34,False,5,0.0217425083650459,660,15,3.0,0.8,1,0.0,1.0,All,All (261),1.5953,0.2509,0.3432,0.5913,0.6637,0.6638,1.57,0.2359,0.3572,0.638,0.6428,0.6428
natty,0,34,False,6,0.0238662913238898,639,20,2.232304500089295,0.8,1,0.0,1.0,132,132,1.5955,0.2542,0.3455,0.5889,0.6684,0.6684,1.5712,0.2381,0.3576,0.6355,0.6467,0.6467
natty,0,34,False,5,0.0286090819000749,528,19,2.3658293442066816,0.8010606877407207,1,0.0,1.0,61,61,1.5955,0.2533,0.3427,0.5876,0.6686,0.6686,1.5703,0.236,0.3559,0.6344,0.6424,0.6424
natty,0,34,False,6,0.0326512772407358,492,17,2.0,0.8918168106706407,1,0.0,1.0,All,All (261),1.5955,0.2519,0.3443,0.5894,0.6674,0.6674,1.5754,0.2298,0.3499,0.6388,0.6401,0.6402
natty,0,34,False,6,0.022982337837101,610,15,2.0,0.8507300957333981,1,0.0,1.0,14,94,1.5955,0.2495,0.3401,0.5877,0.667,0.667,1.5711,0.2352,0.3552,0.6349,0.6449,0.6449
